teacher_id;class_id;subject;academic_year;semester
G-02;7A;BAHASA SUNDA;2025/2026;1
G-02;7B;BAHASA SUNDA;2025/2026;1
G-02;7C;BAHASA SUNDA;2025/2026;1
G-02;7D;BAHASA SUNDA;2025/2026;1
G-02;7E;BAHASA SUNDA;2025/2026;1
G-02;7F;BAHASA SUNDA;2025/2026;1
G-02;8A;BAHASA SUNDA;2025/2026;1
G-02;8B;BAHASA SUNDA;2025/2026;1
G-02;8C;BAHASA SUNDA;2025/2026;1
G-02;8D;BAHASA SUNDA;2025/2026;1
G-02;8E;BAHASA SUNDA;2025/2026;1
G-02;8F;BAHASA SUNDA;2025/2026;1
G-02;9A;BAHASA SUNDA;2025/2026;1
G-02;9B;BAHASA SUNDA;2025/2026;1
G-02;9C;BAHASA SUNDA;2025/2026;1
G-02;9D;BAHASA SUNDA;2025/2026;1
G-02;9E;BAHASA SUNDA;2025/2026;1
G-02;9F;BAHASA SUNDA;2025/2026;1
G-03;7A;PJOK;2025/2026;1
G-03;7B;PJOK;2025/2026;1
G-03;7C;PJOK;2025/2026;1
G-03;7D;PJOK;2025/2026;1
G-03;9A;PJOK;2025/2026;1
G-03;9B;PJOK;2025/2026;1
G-03;9C;PJOK;2025/2026;1
G-03;9D;PJOK;2025/2026;1
G-03;9E;PJOK;2025/2026;1
G-03;9F;PJOK;2025/2026;1
G-04;7A;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;7B;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;7C;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;7D;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;7E;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;7F;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;8A;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;8B;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-04;8C;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-05;8A;MATEMATIKA;2025/2026;1
G-05;8B;MATEMATIKA;2025/2026;1
G-05;8C;MATEMATIKA;2025/2026;1
G-05;8D;MATEMATIKA;2025/2026;1
G-05;8E;MATEMATIKA;2025/2026;1
G-05;8F;MATEMATIKA;2025/2026;1
G-06;7A;PENDIDIKAN PANCASILA;2025/2026;1
G-06;7B;PENDIDIKAN PANCASILA;2025/2026;1
G-06;7C;PENDIDIKAN PANCASILA;2025/2026;1
G-06;7D;PENDIDIKAN PANCASILA;2025/2026;1
G-06;7E;PENDIDIKAN PANCASILA;2025/2026;1
G-06;7F;PENDIDIKAN PANCASILA;2025/2026;1
G-06;8A;PENDIDIKAN PANCASILA;2025/2026;1
G-06;8B;PENDIDIKAN PANCASILA;2025/2026;1
G-06;8C;PENDIDIKAN PANCASILA;2025/2026;1
G-07;7A;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;7B;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;7C;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8A;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8B;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8C;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8D;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8E;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-07;8F;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-08;8D;PENDIDIKAN PANCASILA;2025/2026;1
G-08;8E;PENDIDIKAN PANCASILA;2025/2026;1
G-08;8F;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9A;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9B;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9C;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9D;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9E;PENDIDIKAN PANCASILA;2025/2026;1
G-08;9F;PENDIDIKAN PANCASILA;2025/2026;1
G-09;9A;ILMU PENGETAHUAN ALAM;2025/2026;1
G-09;9B;ILMU PENGETAHUAN ALAM;2025/2026;1
G-09;9C;ILMU PENGETAHUAN ALAM;2025/2026;1
G-09;9D;ILMU PENGETAHUAN ALAM;2025/2026;1
G-09;9E;ILMU PENGETAHUAN ALAM;2025/2026;1
G-09;9F;ILMU PENGETAHUAN ALAM;2025/2026;1
G-10;9A;BAHASA INGGRIS;2025/2026;1
G-10;9B;BAHASA INGGRIS;2025/2026;1
G-10;9C;BAHASA INGGRIS;2025/2026;1
G-10;9D;BAHASA INGGRIS;2025/2026;1
G-10;9E;BAHASA INGGRIS;2025/2026;1
G-10;9F;BAHASA INGGRIS;2025/2026;1
G-11;7D;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;7E;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;7F;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9A;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9B;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9C;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9D;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9E;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-11;9F;PENDIDIKAN AGAMA ISLAM;2025/2026;1
G-12;7A;BAHASA INGGRIS;2025/2026;1
G-12;7B;BAHASA INGGRIS;2025/2026;1
G-12;7C;BAHASA INGGRIS;2025/2026;1
G-12;7D;BAHASA INGGRIS;2025/2026;1
G-12;7E;BAHASA INGGRIS;2025/2026;1
G-12;7F;BAHASA INGGRIS;2025/2026;1
G-13;7A;BAHASA INGGRIS;2025/2026;1
G-13;7B;BAHASA INGGRIS;2025/2026;1
G-13;7C;BAHASA INGGRIS;2025/2026;1
G-13;7D;BAHASA INGGRIS;2025/2026;1
G-13;7E;BAHASA INGGRIS;2025/2026;1
G-13;7F;BAHASA INGGRIS;2025/2026;1
G-13;7C;INFORMATIKA;2025/2026;1
G-13;7D;INFORMATIKA;2025/2026;1
G-13;7E;INFORMATIKA;2025/2026;1
G-13;7F;INFORMATIKA;2025/2026;1
G-14;7A;MATEMATIKA;2025/2026;1
G-14;7B;MATEMATIKA;2025/2026;1
G-14;7C;MATEMATIKA;2025/2026;1
G-14;7D;MATEMATIKA;2025/2026;1
G-14;7E;MATEMATIKA;2025/2026;1
G-14;7F;MATEMATIKA;2025/2026;1
G-15;7C;BAHASA INDONESIA;2025/2026;1
G-15;7D;BAHASA INDONESIA;2025/2026;1
G-15;7E;BAHASA INDONESIA;2025/2026;1
G-15;7F;BAHASA INDONESIA;2025/2026;1
G-16;8A;ILMU PENGETAHUAN ALAM;2025/2026;1
G-16;8B;ILMU PENGETAHUAN ALAM;2025/2026;1
G-16;8C;ILMU PENGETAHUAN ALAM;2025/2026;1
G-16;8D;ILMU PENGETAHUAN ALAM;2025/2026;1
G-16;8E;ILMU PENGETAHUAN ALAM;2025/2026;1
G-16;8F;ILMU PENGETAHUAN ALAM;2025/2026;1
G-17;9A;BAHASA INDONESIA;2025/2026;1
G-17;9B;BAHASA INDONESIA;2025/2026;1
G-17;9C;BAHASA INDONESIA;2025/2026;1
G-17;9D;BAHASA INDONESIA;2025/2026;1
G-17;9E;BAHASA INDONESIA;2025/2026;1
G-17;9F;BAHASA INDONESIA;2025/2026;1
G-18;8A;PRAKARYA;2025/2026;1
G-18;8B;PRAKARYA;2025/2026;1
G-18;8C;PRAKARYA;2025/2026;1
G-18;8D;PRAKARYA;2025/2026;1
G-18;8E;PRAKARYA;2025/2026;1
G-18;8F;PRAKARYA;2025/2026;1
G-19;7E;PJOK;2025/2026;1
G-19;7F;PJOK;2025/2026;1
G-20;7A;SENI RUPA;2025/2026;1
G-20;7B;SENI RUPA;2025/2026;1
G-20;7C;SENI RUPA;2025/2026;1
G-20;7D;SENI RUPA;2025/2026;1
G-20;9A;SENI RUPA;2025/2026;1
G-20;9B;SENI RUPA;2025/2026;1
G-20;9C;SENI RUPA;2025/2026;1
G-20;9D;SENI RUPA;2025/2026;1
G-20;9E;SENI RUPA;2025/2026;1
G-20;9F;SENI RUPA;2025/2026;1
G-21;8A;PJOK;2025/2026;1
G-21;8B;PJOK;2025/2026;1
G-21;8C;PJOK;2025/2026;1
G-21;8D;PJOK;2025/2026;1
G-21;8E;PJOK;2025/2026;1
G-21;8F;PJOK;2025/2026;1
G-21;9C;INFORMATIKA;2025/2026;1
G-21;9D;INFORMATIKA;2025/2026;1
G-21;9E;INFORMATIKA;2025/2026;1
G-21;9F;INFORMATIKA;2025/2026;1
G-22;7E;SENI TARI;2025/2026;1
G-22;7F;SENI TARI;2025/2026;1
G-23;8A;BAHASA INDONESIA;2025/2026;1
G-23;8B;BAHASA INDONESIA;2025/2026;1
G-23;8C;BAHASA INDONESIA;2025/2026;1
G-23;8D;BAHASA INDONESIA;2025/2026;1
G-23;8E;BAHASA INDONESIA;2025/2026;1
G-23;8F;BAHASA INDONESIA;2025/2026;1
G-24;9A;MATEMATIKA;2025/2026;1
G-24;9B;MATEMATIKA;2025/2026;1
G-24;9C;MATEMATIKA;2025/2026;1
G-24;9D;MATEMATIKA;2025/2026;1
G-24;9E;MATEMATIKA;2025/2026;1
G-24;9F;MATEMATIKA;2025/2026;1
G-25;;BP/BK;2025/2026;1
G-26;7A;BAHASA INDONESIA;2025/2026;1
G-26;7B;BAHASA INDONESIA;2025/2026;1
G-26;8A;BAHASA INDONESIA;2025/2026;1
G-26;8B;BAHASA INDONESIA;2025/2026;1
G-26;9A;INFORMATIKA;2025/2026;1
G-26;9B;INFORMATIKA;2025/2026;1
G-27;7A;ILMU PENGETAHUAN ALAM;2025/2026;1
G-27;7B;ILMU PENGETAHUAN ALAM;2025/2026;1
G-28;8D;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;8E;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;8F;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9A;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9B;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9C;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9D;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9E;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-28;9F;ILMU PENGETAHUAN SOSIAL;2025/2026;1
G-29;7A;INFORMATIKA;2025/2026;1
G-29;7B;INFORMATIKA;2025/2026;1
G-29;8A;INFORMATIKA;2025/2026;1
G-29;8B;INFORMATIKA;2025/2026;1
G-29;8C;INFORMATIKA;2025/2026;1
G-29;8D;INFORMATIKA;2025/2026;1
G-29;8E;INFORMATIKA;2025/2026;1
G-29;8F;INFORMATIKA;2025/2026;1
G-29;7A;KODING & AI;2025/2026;1
G-29;7B;KODING & AI;2025/2026;1
G-29;7C;KODING & AI;2025/2026;1
G-29;7D;KODING & AI;2025/2026;1
G-29;7E;KODING & AI;2025/2026;1
G-29;7F;KODING & AI;2025/2026;1
G-29;8A;KODING & AI;2025/2026;1
G-29;8B;KODING & AI;2025/2026;1
G-29;8C;KODING & AI;2025/2026;1
G-29;8D;KODING & AI;2025/2026;1
G-29;8E;KODING & AI;2025/2026;1
G-29;8F;KODING & AI;2025/2026;1
G-30;;BP/BK;2025/2026;1
