id;teacher_id;class_id;subject;academic_year;semester;created_at
010d4875-cd60-4ced-a54b-52fcbc4b343d;G-28;9B;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
034aea1e-41e3-438e-8cfa-5aff7d56ffe3;G-20;7D;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
03b15424-0a7d-462b-bc8d-33f1ceb507c4;G-21;9E;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
051ad724-b131-4b98-86e7-122389004104;G-16;8A;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
05954963-e04e-4a20-9dc7-11126e370515;G-06;7D;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
0679104c-01c1-42a8-8a17-4b98e396fd9d;G-09;9F;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
06b87f67-2dc6-4360-b6b7-f517af96850b;G-20;9B;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
09432fc5-3ad4-4489-96bf-c6a555039f7e;G-29;8E;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
09da5f41-053e-42fd-9ab9-15bd9bd522d7;G-29;7B;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
0a0faf07-fb9b-4149-8034-13fdd6af8b55;G-05;8F;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
0b40459b-5e61-4773-ad47-6b03334cbf05;G-12;7E;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
0c2ac385-9e41-461c-9c77-23311d0a978a;G-13;7C;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
0d366fb2-8c22-4f25-956f-4a6c360457b5;G-04;7F;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
0dfe7c30-4e2c-4a92-a314-f056e2d027ab;G-29;8C;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
0ee8322f-4c6f-473c-8a92-f63dde85590a;G-28;8E;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
0f3e8cfd-e1ee-4467-a053-61831a37f154;G-09;9D;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
103bdac2-ab68-47f3-a7d4-ee98e85ca3d9;G-11;9C;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
1046acd9-c563-4193-b17e-b4f3f430e452;G-21;8E;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
11fb970b-b18b-49d8-9767-7ce3bdbd2ce6;G-26;9A;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
1472f8fd-1913-4683-889b-725d79e8b0c9;G-17;9D;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
16f58029-2ddb-4d97-b384-8f44b6d62f4b;G-11;7D;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
1713d984-8c1b-47ab-8a96-e034ccbe5e1a;G-18;8B;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
198fb955-63f1-412b-9d9f-f12e50791ae0;G-02;7F;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
1ebd07f7-5680-498a-a63a-91b223695764;G-02;9A;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
1f8e00dd-aadb-4037-8da3-bb0b9fe225e8;G-06;8A;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
21d950b3-0ebc-4070-acd5-67bdef7e79b2;G-20;9F;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
2263cff2-3d15-41ae-84bc-5c53ece14c0a;G-16;8B;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
226a572d-404f-4ad8-afb5-38c129503281;G-28;8D;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
252e4856-45df-451c-acb4-05ca3132c08d;G-06;8B;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
25a25b6f-8016-45dc-ad52-a659a536c6bb;G-17;9E;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
25fad9d8-225c-4c96-a561-372e10ec5e6e;G-29;7E;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
275ae918-11bc-443c-855d-0b3b3b1c2157;G-13;7B;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
2792aae8-70d1-46f2-a0c2-7b8ab52c4af4;G-29;7D;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
29af3543-a20c-45af-abc8-594f603174e7;G-13;7E;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
2afc6b03-9c73-40fa-b16a-73fe51781f73;G-28;9F;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
2b49da2e-ff24-4e95-ba9d-c486853766db;G-16;8F;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
2bee298b-64fb-454e-9546-d150815d47f4;G-20;9A;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
2d539cb1-e3f8-4fe8-ad09-ecb02418e260;G-10;9A;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
2d924bc8-02b6-4492-8f77-90c98711a8bb;G-04;7D;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
2f7697a5-0faa-45d2-8bd9-c257f8a006a3;G-08;9F;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
314d769f-4bfd-42e0-9189-4146f04a9bdb;G-19;7E;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
333a5dde-9f97-4e7d-9da4-bb16bfba94cd;G-24;9A;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
33906ea0-58b4-4271-92c2-bd72bcfa6e81;G-28;9E;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
34726366-6066-4d9c-9720-62ba7919cd3c;G-12;7A;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
38ba2fbb-1082-4091-8663-ea26c5c6ca13;G-29;8E;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
39008f43-0c68-4999-a891-9ea731cb00ba;G-03;7A;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
39156d49-f2ec-4d9f-a1ed-814c5221fac7;G-29;8C;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
3987c1a6-d3c6-4019-9238-84bff33febdc;G-18;8A;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
39f2fbe3-07e7-456e-9c35-0faf9c5e0c3c;G-28;9A;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
3b70e80d-fceb-44cd-a697-4d1e441f70a3;G-24;9F;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
3c17d19b-a94e-4dc9-a232-23deebf3e275;G-23;8F;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
3e1af745-f793-4e38-8b6e-6c0ef7a16d78;G-02;7D;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
3ea38ad5-6098-4f61-8c74-cd993848c010;G-07;7A;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
41719413-82ee-4dd2-bc5a-d3fbb8961982;G-29;8F;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
4221cd0d-bec9-4dc2-9819-b28f83f44e71;G-19;7F;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
428fee94-d40d-4aab-976d-2b3e6dd876d3;G-15;7D;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
43b7f51c-96e5-41a7-8396-709382b424b9;G-29;8F;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
43dda22a-7c01-4e07-9904-9244670c7b16;G-27;7B;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
45eccc86-7067-4af1-9456-78f2b10789f3;G-02;9E;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
45f2b3d7-0f99-4f77-8501-b80de8a9f7e9;G-11;7F;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
4665517e-291f-44d3-8bf7-266b988352ee;G-07;8A;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
4929a0f3-f76a-46a8-9c2d-14c32dce1320;G-03;7D;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
494528ca-8511-4ae3-ad3f-31824ae52dfd;G-02;9C;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
4a22e65f-b4e0-46d0-b41d-30706a61f24a;G-08;8D;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
4d75e7a4-bac2-4e07-bdaa-d6e8baa75376;G-04;8B;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
4e278f56-8874-43eb-badd-f9ce28be2665;G-26;8A;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
4fa729c7-0890-4c17-b7f3-ba41ce2a482e;G-05;8B;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
520473cc-4a39-4a92-adc1-c37133f54e03;G-06;7E;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
53c18bad-2e32-4847-be81-43314c17bf94;G-08;8E;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
55836bb3-5155-475a-9069-0bd8cee4419a;G-20;7C;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
57ef02a7-c3a4-49ee-8be5-9f538b2605a0;G-11;9A;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
587df47e-c53a-415e-99f6-d9a00ca63701;G-17;9F;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
58fd17e2-5497-4288-b06e-9f6160ad2b3d;G-13;7C;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
5924d0ae-f90f-493e-8fb7-1382a18c3651;G-02;8C;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
593bc401-9ef9-41c1-b1b3-5ab093aa335a;G-02;7C;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
5c7693c0-8efc-46c8-bbb8-7a27b5acd76e;G-04;7B;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
5fccf019-d987-4af8-a938-b1e6a3cf441d;G-18;8C;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
604350a7-7773-427b-8748-a410c69485c7;G-23;8C;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
6075e6bb-5cfc-4f03-ad09-86f2e7604248;G-22;7F;SENI TARI;2025/2026;1;2025-09-20 05:45:42.601363+00
61ae1210-e4f9-45cd-9134-90db43cd2f26;G-25;;BP/BK;2025/2026;1;2025-09-20 05:45:42.601363+00
628a9489-3d95-4a60-8898-b47e4a85315a;G-06;7B;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
644f2b00-b413-47e3-92bd-ffb7c802640f;G-21;8B;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
65d1be4c-0ed8-4e6d-adee-e8577282def6;G-09;9E;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
66626348-a897-4846-9c9e-103c73996e17;G-29;8A;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
67006c12-0f69-45b6-a0c5-e217829ef707;G-12;7B;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
6a1e116f-2b21-4cb8-8665-ff3397b54c6c;G-07;8E;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
6dfcbdc8-6f1a-45e3-bb34-cb1af522ab17;G-11;9D;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
6e2411a7-7a69-4bf2-8cbe-e61cc9022a47;G-26;7B;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
6f06ac6e-3ca2-4e9d-ab63-ba178674614f;G-16;8D;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
722b3361-8e80-43a0-8f82-c38de58fcd3a;G-13;7D;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
72cf1971-58e7-4e9e-bd37-04df402838f5;G-06;7C;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
745e6e85-7e69-49bc-b0b2-c320c6fe5df3;G-06;7A;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
756d68f2-0fa0-4456-ab2b-704c5dcc2c05;G-21;8A;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
76849150-19c6-41e9-a41c-3d915a2c6bb1;G-16;8E;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
78ec3612-5c68-433e-b4e5-43a557f4fb02;G-10;9F;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
79d60abd-3228-4f55-9f9f-122ad966fb83;G-04;8A;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
7c2f7fa5-a30b-432c-9c03-46b6bee3990c;G-08;9E;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
7df714fe-2a0e-4c31-b170-51c99bc48817;G-04;8C;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
7e6f975a-d8a2-4ee1-822c-278050aa3bfc;G-02;8B;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
7eaf3889-8b0b-4fd8-b320-dd12120986dc;G-20;9E;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
8061fcc0-6e5d-4f7b-b59a-c1116d05ca1c;G-03;9C;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
80a8b4e9-5fcf-43a5-83f3-aef4188aae3d;G-20;7A;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
83ad1f17-d739-4c3b-b549-387ae11d5536;G-29;7F;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
86faa38e-eeaf-436d-9450-f94080bbd570;G-09;9B;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
