id;teacher_id;class_id;subject;academic_year;semester;created_at
8719899a-fdae-4b95-b0e2-592da751a213;G-12;7F;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
873e5ecb-2e79-49cb-8a87-cd45280022e8;G-11;9E;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
88aac94d-2b4a-476e-9a46-5e3a4e16011d;G-23;8D;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
8bd58a16-2421-4f10-af02-7d04e2f456d3;G-29;7A;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
8c6b25a3-ebb9-460a-9916-646f5a40e6ad;G-29;8D;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
8c763e22-2a99-45c9-b8b3-295d5ec79681;G-10;9C;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
8ccd45d4-e628-46d7-9e76-2603d13ad954;G-23;8A;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
8d5922b0-a44b-4ac6-af1e-ce9f924384d0;G-21;9D;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
8d7d1991-9741-4385-b058-9abeb52c39cd;G-09;9A;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
8e76c7f8-7b4f-4e2d-828a-a983fc623c5d;G-02;9F;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
9098244a-ff24-426d-903b-937eb815d8ea;G-11;7E;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
90eae1ab-08a0-4368-8c6e-4a2c885cbc79;G-20;9C;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
916d25e1-6209-4da5-8049-5b1b75742dc9;G-02;9D;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
93756877-0432-4f61-a1c7-b399ac1ad407;G-21;9C;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
9527f61d-a0fb-493f-90ee-4d09badcb98e;G-14;7E;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
9603780e-962f-4684-bdf0-71a8a554a9d8;G-21;8C;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
97d62c67-c839-4d41-bedb-2225e7573264;G-07;8B;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
9811aa1c-2a09-4b0d-9812-1a4037953328;G-05;8D;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
985c266f-df20-4a4d-a51a-e7005f7b1e7a;G-15;7C;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
99547487-a462-4c29-8dca-d9c4c3d8a010;G-23;8E;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
9a6edced-ecc1-49cc-85c5-f3e92c9c5b12;G-14;7D;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
9b85e80e-e450-4cc0-86b7-7c4908ba9e34;G-08;9A;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
9bf66358-ddfe-47dd-98ac-0a5454eab33d;G-20;7B;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
9dcc4f68-767e-4312-8530-029277533e54;G-17;9A;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
9f0bf545-2cd3-4ff4-a696-38696813f9e4;G-03;7B;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
9f38cc19-6c01-43f4-9ed7-4b5b29668dd0;G-07;8F;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
9fde8002-79e9-4c99-89a2-22b0a8de431e;G-24;9C;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
a032c738-0472-482d-aea0-feee0b1410d1;G-18;8F;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
a0dcd4c6-3972-4cb9-b146-32bef8057118;G-08;8F;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
a38836cf-367d-473d-b5db-ddf62e7aa8a2;G-02;9B;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
a52fd274-18ce-404b-8c47-1559ec549358;G-08;9B;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
a530c1d6-5b72-4c19-959f-7e21a78f88ed;G-29;7C;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
a614f93f-ccf3-43d8-959c-6ab03f7c9559;G-02;8A;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
a65c9b06-5ec6-467f-88e6-c9da1caecc3c;G-03;9E;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
a6f3796d-f17f-464a-953e-d109a510d348;G-17;9B;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
aa06a901-c5bb-4509-930d-0340da9f9169;G-02;8E;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
aab5539a-c127-4df5-8a2c-ed374bb92b76;G-24;9E;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
ab044ef6-f3a6-4f28-838c-db89e1c68a57;G-15;7E;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
acf6adf1-8c0c-4b35-bff1-db894c43e879;G-14;7B;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
b21cda35-ca45-426f-8a8d-c39595bd5bdb;G-29;8D;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
b257dbdf-8a1f-4fa1-806f-f8d58522fa6b;G-13;7E;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
b2a515e3-944e-4a32-8450-6b8bab2df984;G-07;8D;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
b36fa669-81d4-4f40-b228-f49121cd98bd;G-13;7A;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
b470e592-0ea0-4ab7-b588-06ffc11c7e2e;G-06;8C;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
b4a24477-f55d-4fd4-824e-3b2ff668ed4a;G-02;8D;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
bc1423dd-551e-4bdc-a6a8-92f28bcb8c20;G-05;8A;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
bc81f3c6-db30-43c0-ac27-b0ebb00e9610;G-18;8E;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
bd962b25-85ef-4402-8ca0-c09639dfaf58;G-08;9C;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
be4e3950-7d1c-466a-90cf-8daa2b9f3fb8;G-12;7C;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
bf1b713f-9e15-4b4b-b7b4-630f50d9e369;G-03;9B;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
c044f108-c025-4af4-a3dd-ed46cf1a6bf6;G-03;7C;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
c049c791-2f13-47bf-aa84-1a794a1517d0;G-29;7A;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
c199f2d6-830d-4ced-9dd7-5b07b6fd75d3;G-30;;BP/BK;2025/2026;1;2025-09-20 05:45:42.601363+00
c2ff2c69-ae6f-4a99-a6a6-ff8cc5959ec0;G-10;9E;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
c3dc3327-48bc-4eea-adda-8adbf4fcd9cc;G-09;9C;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
c49cca28-8d3a-4436-8ecf-3782d2d4c776;G-24;9B;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
c62f92d1-268f-4134-96ef-e5516fab9c9b;G-08;9D;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
c74d0dbd-31d5-4a93-a8d6-b48767be2b6b;G-02;7E;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
c888d6c9-34d6-4d73-b20f-12686fc0dbc0;G-02;7B;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
c8c0a4b9-8da5-4148-b3f9-4cddb33ba4bd;G-22;7E;SENI TARI;2025/2026;1;2025-09-20 05:45:42.601363+00
c99cc6a5-53bd-48b8-b8ef-d1b237dee400;G-07;8C;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
cab85a5e-f327-4982-8e1f-9104e81c58c5;G-03;9F;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
cab8b85d-849a-4efb-a9fd-00a023ae7e6a;G-16;8C;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
cb65bb60-b60b-42e1-a769-11b986374ef4;G-24;9D;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
cc10084d-c6df-47e5-b7f1-b037616f8327;G-28;9C;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
cc7e81e6-8f95-4018-922a-a87e5a4eaa42;G-10;9D;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
ce1ee5bd-0065-4b59-87e5-4afe2bb3b981;G-07;7B;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
cf384b5e-b4ce-4f87-baab-6b32c837ea3d;G-02;8F;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
d0e32087-a0a0-44c7-b7ab-a95f45b2dc57;G-11;9B;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
d13db202-93cc-4ba9-bcbd-92818fe8f161;G-12;7D;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
d1614ccd-d7f7-4409-ac87-a45cb98934c8;G-17;9C;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
d2dc9d31-c4ff-47a6-94fc-1e5c2891ab8a;G-28;8F;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
d380a511-4649-4882-b443-3f6778b7b686;G-02;7A;BAHASA SUNDA;2025/2026;1;2025-09-20 05:45:42.601363+00
d3833173-61a3-4dc5-abd1-53443c972499;G-11;9F;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
d468b069-442d-4e9a-935d-446f448fe1e8;G-26;9B;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
d5c17dd8-3c27-43c0-b02d-238aac12ed79;G-07;7C;PENDIDIKAN AGAMA ISLAM;2025/2026;1;2025-09-20 05:45:42.601363+00
d6039449-5fb5-4bf9-8542-01977d26d9bf;G-13;7F;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
d6166fad-651e-418f-8abe-430f53a740fe;G-27;7A;ILMU PENGETAHUAN ALAM;2025/2026;1;2025-09-20 05:45:42.601363+00
d679654b-bb1e-458e-a321-c78d2bff2ac3;G-29;8A;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
d79cc445-caee-4cee-a59f-7fca06e6085c;G-21;8F;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
d7ac6ae9-8296-40b6-90f4-d29fc2adf4e3;G-21;8D;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
d9cb2d5a-83f6-4bd4-9fca-485d3f6c64e8;G-04;7A;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
db2dbda3-d5c1-4382-8a03-14a85257b68c;G-29;8B;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
dd44c915-aed5-463f-996a-7b59281bb81a;G-04;7E;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
dd9c040a-307f-4cd1-827c-d25634f6b893;G-28;9D;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
e41c4ee5-c4bc-428a-a0af-65cf0b8821c3;G-10;9B;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
e49be9d4-c460-447a-843b-72c207293b83;G-04;7C;ILMU PENGETAHUAN SOSIAL;2025/2026;1;2025-09-20 05:45:42.601363+00
e5211aa6-8e36-444c-84b8-6653c81f0f47;G-29;7B;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
e52cc119-ff34-4d9f-b4df-35f083863db5;G-14;7F;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
e561e4b4-e669-4f35-910d-ab4b207f5a03;G-13;7F;BAHASA INGGRIS;2025/2026;1;2025-09-20 05:45:42.601363+00
e793f068-d145-41c4-9d39-1f2a622c88fb;G-14;7C;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
e93c3c9d-b750-444a-b538-1617fc3b0afe;G-03;9A;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
ed4fa016-42e4-4fd4-859d-e21fa9749dcc;G-13;7D;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
f027ab16-6996-40a6-8295-069fe5e7e3fb;G-14;7A;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
f08fb902-14c0-4df8-ba45-1ad73d25f6f7;G-26;7A;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
f2cb952b-3556-4e56-aa8a-dce9c3e8c137;G-05;8E;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
f3d800af-6f62-48b1-a194-9edc9990b140;G-21;9F;INFORMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
f3feae35-7396-48d1-84c9-f0820d4f5627;G-23;8B;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
f401c444-a259-45c5-8755-2f1c05a8b349;G-20;9D;SENI RUPA;2025/2026;1;2025-09-20 05:45:42.601363+00
f5f7baf2-7caa-48a6-8775-7d0c377dfeb6;G-29;8B;KODING & AI;2025/2026;1;2025-09-20 05:45:42.601363+00
f935d558-7e71-486e-a369-c88f22b9bb19;G-26;8B;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
fa003d46-9752-401d-b711-a086837430bb;G-15;7F;BAHASA INDONESIA;2025/2026;1;2025-09-20 05:45:42.601363+00
fa2cc1f1-eccd-4f8a-b4d4-a3cfe145a53a;G-05;8C;MATEMATIKA;2025/2026;1;2025-09-20 05:45:42.601363+00
fbb75438-7335-415e-8f4d-529df8222cb0;G-03;9D;PJOK;2025/2026;1;2025-09-20 05:45:42.601363+00
ff353f32-ce93-46ee-87a2-0f25aa9cccaf;G-18;8D;PRAKARYA;2025/2026;1;2025-09-20 05:45:42.601363+00
ff44382d-db26-4fa8-a0b3-360f79334769;G-06;7F;PENDIDIKAN PANCASILA;2025/2026;1;2025-09-20 05:45:42.601363+00
